date,product,category,units_sold,price,region,warehouse,weather,day_of_week,month
2024-01-01,Electronics,Tech,145,299.99,North,WH-01,Clear,1,1
2024-01-02,Electronics,Tech,162,299.99,North,WH-01,Clear,2,1
2024-01-03,Electronics,Tech,138,299.99,North,WH-01,Cloudy,3,1
2024-01-04,Electronics,Tech,189,299.99,North,WH-01,Clear,4,1
2024-01-05,Electronics,Tech,201,299.99,North,WH-01,Clear,5,1
2024-01-06,Electronics,Tech,223,299.99,North,WH-01,Sunny,6,1
2024-01-07,Electronics,Tech,198,299.99,North,WH-01,Sunny,7,1
2024-01-08,Apparel,Fashion,89,49.99,South,WH-02,Clear,1,1
2024-01-09,Apparel,Fashion,102,49.99,South,WH-02,Rainy,2,1
2024-01-10,Apparel,Fashion,95,49.99,South,WH-02,Clear,3,1
2024-01-11,Groceries,Food,445,12.99,East,WH-03,Clear,4,1
2024-01-12,Groceries,Food,512,12.99,East,WH-03,Clear,5,1
2024-01-13,Groceries,Food,489,12.99,East,WH-03,Sunny,6,1
2024-01-14,Groceries,Food,534,12.99,East,WH-03,Sunny,7,1
2024-01-15,Pharmaceuticals,Health,67,89.99,West,WH-04,Clear,1,1
2024-01-16,Pharmaceuticals,Health,72,89.99,West,WH-04,Clear,2,1
2024-01-17,Pharmaceuticals,Health,81,89.99,West,WH-04,Rainy,3,1
2024-01-18,FMCG,Consumer,312,8.99,North,WH-01,Clear,4,1
2024-01-19,FMCG,Consumer,298,8.99,North,WH-01,Clear,5,1
2024-01-20,FMCG,Consumer,345,8.99,North,WH-01,Sunny,6,1
2024-01-21,Electronics,Tech,178,289.99,North,WH-01,Clear,7,1
2024-01-22,Electronics,Tech,156,289.99,North,WH-01,Clear,1,1
2024-01-23,Electronics,Tech,192,289.99,North,WH-01,Cloudy,2,1
2024-01-24,Electronics,Tech,215,289.99,North,WH-01,Clear,3,1
2024-01-25,Electronics,Tech,203,289.99,North,WH-01,Clear,4,1
2024-01-26,Electronics,Tech,234,289.99,North,WH-01,Sunny,5,1
2024-01-27,Electronics,Tech,256,289.99,North,WH-01,Sunny,6,1
2024-01-28,Apparel,Fashion,112,45.99,South,WH-02,Clear,7,1
2024-01-29,Apparel,Fashion,98,45.99,South,WH-02,Clear,1,1
2024-01-30,Apparel,Fashion,125,45.99,South,WH-02,Clear,2,1
2024-01-31,Groceries,Food,478,11.99,East,WH-03,Clear,3,1
2024-02-01,Electronics,Tech,167,279.99,North,WH-01,Clear,4,2
2024-02-02,Electronics,Tech,183,279.99,North,WH-01,Clear,5,2
